"snapshot_path","source_path","bytes","sha256","byte_identical_to_source"
"PAPER_METHOD_SUMMARY.md","outputs/G0_BALANCED_E53_PAPER_METHOD_AND_CODE_SUMMARY.md","14377","2286f495900113e8dd5fa7845ab4499e0d96cf26ed0411e64e3bcdf8b8f56cd2","True"
"README.md","generated snapshot guide","3976","46c5db9180b1c4e17c75032d66ebe71e843d1941177932fc26c91828ca56e368",
"model/g0_build_and_loss.py","outputs/G0_LOCAL_TOPOLOGY_SERVER_V2/g0_runtime/run.py","7832","ec96b3069aad02572fa12e3699b8a04ecdacdf7ff1e535439097d607490e1915","True"
"model/f_message_laplacian_combiner.py","outputs/G0_LOCAL_TOPOLOGY_SERVER_V2/g0_runtime/operator_screen.py","7453","623e10c88df4409c5436995d63c8489c78d450d8acadcebe4046aa8bc9eaad5d","True"
"model/post_f_control_adapter.py","outputs/G0_LOCAL_TOPOLOGY_SERVER_V2/g0_runtime/unified_control_adapter.py","574","d92c22a0e3e2d6a1f462524cc897aa1782364e40a0b55a8a6b37f7610b225b94","True"
"model/haag_layers.py","work/reuse/UNIFIED_F_FCAR_FULL_V1_PACKAGE/formal/frozen/02_CONTROLLER_SCALE/runtime/backbone/haag_layers.py","80669","9b2e0f20c1d09cc0ac817dd75ae675baaaef23bb94b3bf34c1e78fac403d0b7f","True"
"model/models.py","work/reuse/UNIFIED_F_FCAR_FULL_V1_PACKAGE/formal/frozen/02_CONTROLLER_SCALE/runtime/backbone/models.py","28664","b452f5c7f75d02f3c46559c1f21159312ae9c1748f6aa0843d08955d5d8724f8","True"
"model/original_model_factory_and_loss.py","work/reuse/UNIFIED_F_FCAR_FULL_V1_PACKAGE/formal/frozen/02_CONTROLLER_SCALE/runtime/train.py","7094","1645f5d5f29186da2a84911701d628f479f1633e06daa2ab4fa74d4370964fd2","True"
"training/balanced_train.py","outputs/CROSS_SYSTEM_BALANCE_AND_EVIDENCE_V1_PACKAGE/balanced_train.py","9244","d487cfb7ba5903ac163d3c7fc31669ee8b8722344b6f5e1301bbcfaa3908cb50","True"
"training/balance_common.py","outputs/CROSS_SYSTEM_BALANCE_AND_EVIDENCE_V1_PACKAGE/balance_common.py","4952","b54004325e38f2a1ae430f73278acdfd714ed88524e1910cbdd2b916b9271344","True"
"training/spatial_metrics.py","outputs/CROSS_SYSTEM_BALANCE_AND_EVIDENCE_V1_PACKAGE/spatial_metrics.py","2670","b4715f1efc1872f7621ca1d2b9aa7a5783cfeaec8fd0c4b7cd925abf1a358767","True"
"selection/select_v2.py","outputs/CROSS_SYSTEM_BALANCE_AND_EVIDENCE_V1_PACKAGE/select_v2.py","5040","153e2d8b5102e4a543fa68194cfc19b364febdee57e473128fd10a98d9ecb806","True"
"contracts/BASE_PROTOCOL.json","outputs/G0_LOCAL_TOPOLOGY_SERVER_V2/g0_runtime/BASE_PROTOCOL.json","1231","3fb94b9ef5d3242d4127ddf2176855029ee75bf057eeb6a787ec607d99e4288b","True"
"contracts/BALANCED_TRAINING_CONTRACT.json","outputs/CROSS_SYSTEM_BALANCE_AND_EVIDENCE_V1/BALANCED_TRAINING_CONTRACT.json","1442","ed49f21612a1655c7d8847b45dca4d2823f2c6b874be2d055ed8d8962c1d437e","True"
"contracts/BALANCED_STABLE_SELECTION_V2.json","outputs/CROSS_SYSTEM_BALANCE_AND_EVIDENCE_V1/BALANCED_ANALYSIS/BALANCED_STABLE_SELECTION_V2.json","10207","3ba610f73937b8739d3a0c5664ba223c96d303a003b5f8187372445fac9cfa75","True"
